# Lineage policy for the methanogenesis route gates (acetate, H2/CO2, methyl). Read by bin/panel_scored.py (role=acetoclastic)
# and by report renderers (both roles). Detection policy lives here, not in code.
#
# role=acetoclastic: a genome with the acetate-route genes is confirmed only when its
#   genus is listed here. Genus level on purpose: Methanosarcinaceae is mostly
#   methylotrophs that do not use acetate (Methanolobus, Methanococcoides,
#   Methanohalophilus, Methanomethylovorans, Methanimicrococcus), and an unnamed genus
#   (GTDB placeholder) is left for review, not confirmed. GTDB suffixes are ignored
#   (Methanothrix_B = Methanothrix).
# role=anabolic_acetate_genes: methanogen orders whose members carry ACDS/CODH, acs,
#   ackA/pta to build biomass from acetate or CO2, not to make methane from acetate.
#   A genome in these orders with the genes is expected, not a candidate.
# role=not_hydrogenotrophic: genera (or families) that carry the C1 (H4MPT) pathway but run it in the oxidative
#   direction (the methyl branch of acetoclasty, or oxidising methyl groups) and do not reduce CO2
#   with H2. A hydrogenotrophic gate met by gene content in these genera is scored absent on
#   taxonomy. Methanosarcina is not listed: species differ (M. barkeri uses H2/CO2, M. acetivorans
#   does not), so it stays a capacity. Hydrogenotrophy is the default for methanogens, so this is a
#   deny list, where acetoclasty (rare) is an allow list. Families: Methanotrichaceae (acetate only),
#   and the ANME / alkane-oxidiser families, which run the whole pathway in reverse and are not
#   methanogens at all.
# role=not_acetoclastic: lineages with a known position on acetate that is "no": they may carry
#   the acetate-route genes but are not acetate users, so a report does not flag them for review.
#   Methylotrophic Methanosarcinaceae genera, and the ANME families (anaerobic methane oxidisers,
#   reverse methanogenesis). Read by report renderers only; the scorer's allow list already scores
#   them absent.
# role=methyl_via_comMT: methylotroph lineages whose substrate-specific methyltransferase has no
#   licence-clean model, so the shared MT2 marker (comMT) alone is accepted there. Anywhere else a
#   comMT-only methyl call is scored absent on taxonomy: in the GTDB r226 sample comMT alone called
#   the methyl route in Methanococcus, Methanoculleus, Methanomicrobium, Methanothrix, Methanocatella.
# role=methane_oxidiser: anaerobic methane / alkane oxidisers. They carry mcr and run the pathway
#   in reverse, so they are not methanogens: the aggregator counts them apart from methanogens and a
#   report names them with the electron acceptor they need. Class Syntropharchaeia is NOT listed
#   whole: it also holds unnamed orders of unknown metabolism.
# GTDB suffixes (_A, _B) mark phylogenetically separate genera in GTDB; matching ignores them on
#   purpose (Methanothrix_B = Methanothrix), a deliberate simplification.
#   Names checked against GTDB r232 (gtdb_taxonomy.tsv) and the r226 sample: exact, no suffixes.
rank	name	role	source
g	Methanosphaera	methyl_via_comMT	Fricke et al. 2006 J Bacteriol 188:642 (methanol + H2 only)
o	Methanomassiliicoccales	methyl_via_comMT	Vanwonterghem et al. 2016 Nat Microbiol 1:16170 (H2-dependent methylotrophs)
o	Methanomethylicales	methyl_via_comMT	Vanwonterghem et al. 2016 Nat Microbiol 1:16170 (Verstraetearchaeota, methylotrophic)
o	Methanofastidiosales	methyl_via_comMT	Nobu et al. 2016 ISME J 10:2478 (methylated-thiol reduction)
o	Methanonatronarchaeales	methyl_via_comMT	Sorokin et al. 2017 Nat Microbiol 2:17081 (methyl-reducing)
f	Methanotrichaceae	not_hydrogenotrophic	every described member uses acetate only (Methanothrix, Methanocrinis: Smith & Ingram-Smith 2007; Khomyakova et al. 2023); covers unnamed genera
f	Methanoperedenaceae	not_hydrogenotrophic	ANME-2d, reverse methanogenesis (Haroon et al. 2013 Nature 500:567)
f	Methanocomedenaceae	not_hydrogenotrophic	ANME-2a/b, anaerobic methane oxidiser (Knittel & Boetius 2009 Annu Rev Microbiol 63:311)
f	Methanogasteraceae	not_hydrogenotrophic	ANME-2c, anaerobic methane oxidiser (Knittel & Boetius 2009)
f	EX4572-44	not_hydrogenotrophic	Ca. Ethanoperedens, anaerobic ethane oxidiser (Hahn et al. 2020 mBio 11:e00600-20); GTDB placeholder family name
f	EX4572-44	not_acetoclastic	Ca. Ethanoperedens, anaerobic ethane oxidiser (Hahn et al. 2020)
o	Alkanophagales	not_hydrogenotrophic	ANME-1 and Ca. Alkanophaga, methane/alkane oxidisers (Knittel & Boetius 2009; Zehnle et al. 2023 Nat Microbiol 8:1199)
o	Syntropharchaeales	not_hydrogenotrophic	Ca. Syntrophoarchaeum, butane oxidiser (Laso-Pérez et al. 2016 Nature 539:396)
o	Alkanophagales	not_acetoclastic	ANME-1, methane/alkane oxidisers
o	Syntropharchaeales	not_acetoclastic	butane oxidiser
f	Methanoperedenaceae	methane_oxidiser	ANME-2d; nitrate, iron or manganese as acceptor, no partner needed (Haroon et al. 2013)
f	Methanocomedenaceae	methane_oxidiser	ANME-2a/b; sulfate via partner bacteria (Knittel & Boetius 2009)
f	Methanogasteraceae	methane_oxidiser	ANME-2c; sulfate via partner bacteria (Knittel & Boetius 2009)
o	Alkanophagales	methane_oxidiser	ANME-1; sulfate via partner bacteria (Knittel & Boetius 2009)
f	EX4572-44	methane_oxidiser	Ca. Ethanoperedens, ethane oxidiser (Hahn et al. 2020)
o	Syntropharchaeales	methane_oxidiser	Ca. Syntrophoarchaeum, butane oxidiser (Laso-Pérez et al. 2016)
